0710550007002690212686000000155scampetti TAKE AWAY                      0000000012000000100P000000A
0711190007003490212692000000155SCAMPI 16/20 TAKE AWAY                   0000000012000000100P000000A
0203970002001572210395100000155FORM.BORMIO KG.10 CA                     0005000006000000100P000000A
0203980002001424210225300000155TOMA VALLE PICCOLA KG.2 C.A.             0000000006000000100P000000A
0203990002002943210228300000155IL BLU DI GROTTA KG.1,5 CA BOTALLA       0000000006000000100P000000A
0100320001000359210206000000155CAVOLO ROMANESCO                         0000000004000000100P000000A
0103130001000299210354000000155POMODORO INSALATA                        0000000004000000100P000000A
0103140001000349210366000000155POMODORO GRAPPOLO                        0000000004000000100P000000A
0103360001000349210369000000155POMODORO GRAPPOLO OF                     0000000004000000100P000000A
0108490001000299210358000000155POMODORO INSAL.                          0000000006000000100P000000A
0700250007001290210018000000155TRIGLIE DI FANGO                         0000000012000000100P000000A
0700380007003390210059000000155POLPO                                    0000000012000000100P000000A
0700580007001790210110000000155LUMACHINO                                0000000012000000100P000000A
0700630007003990210123000000155SCORFANO                                 0000000012000000100P000000A
0700930007001490210029000000155ZUPPA DI PESCE                           0000000012000000100P000000A
0701250007005490210039000000155BRANZINO MARE GROSSO                     0000000012000000100P000000A
0701430007002190210168000000155MAZZANCOLLA II°                          0000000012000000100P000000A
0702360007001190211347000000155GALLINELLA I PREZZO                      0000000012000000100P000000A
0200190002002190218991000000155PROSCIUTTO COTTO GRANBISCOTTO            0000000006000000100P000000A
0201490002002310210075600000155GRAN FESA TACCHINO ARROSTO               0000000006000000100P000000A
0202200002004209210374900000155CULATTA INT.SV KG.5 CA CAPANNA           0000000006000000100P000000A
0202600002001572215612000000155GORGONZOLA DOP IGOR                      0000000006000000100P000000A
0203100002001888215073000000155RACLETTE                                 0000000006000000100P000000A
0203790002001888215855000000155RASCHERA LATTE CRUDO DOP                 0000000006000000100P000000A
0206090002001150219597000000155MORTADELLA GRANROSA                      0000000006000000100P000000A
0213890002001572210167900000155PRIMO SALE PIST.VACCA BRUNA              0000000006000000100P000000A
0218850002001888210354700000155STRACCIATELLA DELIZIOSA                  0000000006000000100P000000A
0225210002002838212594000000155CAPRITILLA                               0000000006000000100P000000A
0232870002000315212267600000155INVOLTINO PROSC.COTTO/RUSSA              0000000006000000100M000000A
0401120004000000000000000000055                                         0000000000000000100P000000D
0403790004000000000000000000055                                         0000000000000000100P000000D
0406800004002490210210900000155SOTTOFILETTO B.A CASTRATO                0000000008000000100P000000A
0407270004001590210149400000155CODA SCOTTONA ITALIA                     0000000008000000100P000000A
0414780004002590210214100000155SOTTOFILETTO SCOTTONA P.I.               0003000008000100100P000000A
0414970004002390210064100000155SOTTOFILETTO BOVINO ADULTO P.I.          0003000008000100100P000000A
0109860001000690210842000000155UVA BIANCA                               0000000006000000100P000000A
0200130002001290215015000000155CERTOSA                                  0000000006000000100P000000A
0200430002000395218134000000155PANE DI TRIORA                           0000000006000000100P000000A
0200770002001290216364000000155SCAMORZA BIANCA                          0005000006000000100P000000A
0200790002002109219479000000155SQUACQUERIN G.800 C.A.*                  0000000006000000100P000000A
0200800002001290216365000000155SCAMORZA AFFUMICATA                      0000000006000000100P000000A
0200810002000990216378000000155CUORE DI LATTE KG.2,2 CA CAS.LA FONTE    0000000006000000100P000000A
0201050002001361210070400000155PRIMOSALE FRESCO KG.2 CA F.LLI VI        0000000006000000100P000000A
0201060002000990210398700000155RICOTTA FRESCA KG.1,5 CA LA CASCINOTTA   0000000006000000100P000000A
0201140002001677210065300000155TOMA CONT.INT.KG.8 CA A LATTE CRUDO      0000000006000000100P000000A
0201160002000990210400200000155OLIVE VERDI SCHIACC.PICC.KG.2 CA FRAT.VI 0000000006000000100P000000A
0201330002005490210277100000155CULATELLO TRAD.KG4,5 CA NAZ.PRONTOTAGLIO 0000000006000000100P000000A
0201790002001590214258000000155MOZZARELLA BUFALA DOP LA PERLA           0000000006000000100P000000A
0201870002001466210096800000155MOZZ.F.DI LATTE CIUFFO G.250 CA F.LLI VI 0000000006000000100P000000A
0201880002001741210067400000155TOMA BLU DEI F.LLI VI INT.ERBORINATA     0005000006000000100P000000A
0201890002001990210097600000155SAL."N'DUJA" CALAB.GRANDE KG.2,5         0000000006000000100P000000A
0201900002002190210069300000155TOMA PURA CAPRA KG.5 INT.F.LLI VI        0000000006000000100P000000A
0201910002001590210070500000155TOMA PIAN DEL SOLE INT.KG.7 CA LATTE CR. 0000000006000000100P000000A
0201920002000990210396300000155OLIVE NERE COND.PICC.KG.2 CA FRAT.VI     0000000006000000100P000000A
0201930002001572210063900000155SCAMORZONE FIASCH. AFF.KG.4,5CA F.LLI VI 0000000006000000100P000000A
0201940002002099210400900000155ROBIOL.CREM.PRIMAV. G.250 FRATELLI VI    0000000006000000100P000000A
0201950002002490210400600000155TRONCHETTO PURA CAPRA KG.1 CA FRAT.VI    0000000006000000100P000000A
0201980002001290210400300000155OLIVE NERE FORNO KG.2 CA FRAT.VI         0000000006000000100P000000A
0202000002001414210241700000155PANCETTA BACON KG.2 CA F.LLI VI          0000000006000000100P000000A
0202530002002479210068900000155ERB.CAPRA CREMOSO KG.1,5 CA F.LLI VI     0005000006000000100P000000A
0202710002001490210401100000155OLIVE NERE RIVIERA DEN.KG.1,8 CA FRAT.VI 0000000006000000100P000000A
0202770002001255210241600000155SOFFICETTA DI LATTE KG.2 CA F.LLI VI     0000000006000000100P000000A
0202790002001783210066600000155TOMA GIAND.INT.KG.4 FRATELLI VI          0000000006000000100P000000A
0202860002001783210097500000155PIZZICOTTO KG.1 AFF.SCAMORZA F.LLI VI    0000000006000000100P000000A
0202910002002943210002700000155GAMBERI IN MAIONESE KG1 CA               0000000006000000100P000000A
0203240002001106216327000000155RICOTTINA PUGLIESE                       0000000006000000100P000000A
0203670002000399210073200000155PANE ASS.ALL'ACQUA ANT.FORN.GENOVESE     0000000006000000100P000000A
0203680002000429210073300000155PANE GRANO DURO                          0000000006000000100P000000A
0203720002001590210073400000155FOCACCIA GENOV.C/CIPOLLA ANT.FORN.GENOV. 0000000006000000100P000000A
0203730002001590210073500000155FOCACCIA C/FORMAGGIO ANT.FORN.GENOVESE   0000000006000000100P000000A
0203760002001590210073600000155PIZZA ANT.FORNERIA GENOVESE              0000000006000000100P000000A
0203770002000429210409200000155PANE ASS.ALL'OLIO ANT.FORN.GENOVESE      0000000006000000100P000000A
0203800002000429210409300000155PANE ASS.PASTA DURA ANT.FORN.GENOVESE    0000000006000000100P000000A
0203810002000429210409400000155PANE ASS.INTEGRALE ANT.FORN.GENOVESE     0000000006000000100P000000A
0203820002000420210409500000155PANE ASS.GRANO DURO ANT.FORN.GENOVESE    0000000006000000100P000000A
0203830002001690210311200000155FOCACCIA GENOV.SECCA ANTICA FORN.GENOVES 0000000006000000100P000000A
0203960002000599210410300000155PANE AI CEREALI ANT.FORN.GENOVESE        0000000006000000100P000000A
0203970002001390210395100000155FORM.BORMIO KG.10 CA                     0005000006000000100P000000A
0203980002001090210225300000155TOMA VALLE PICCOLA KG.2 C.A.             0000000006000000100P000000A
0203990002002690210228300000155IL BLU DI GROTTA KG.1,5 CA BOTALLA       0000000006000000100P000000A
0204200002001990214602000000155FORMAGGIO DI CAPRA AMALATTEA             0000000006000000100P000000A
0204320002001290214600000000155RICOTTA CAPRA                            0000000006000000100P000000A
0206090002000690219597000000155MORTADELLA GRANROSA                      0000000006000000100P000000A
0207010002002190210074400000155PROSCIUTTO CRUDO PARMA 15-16 MESI        0000000006000000100P000000A
0207240002000884210225800000155RICOTTA PECORA KG.1,5 CA                 0000000006000000100P000000A
0213420002001289217931000000155RICOTTA DI CAPRA                         0000000006000000100P000000A
0213570002001281214350000000155RICOTTA FRESCA DI CAPRA KG.2 C.A.        0000000006000000100P000000A
0221960002000990210302500000155NOSTRANO DI BRUNA                        0000000006000000100P000000A
0225620002001990210170900000155SALAME CONTADINO                         0000000006000000100P000000A
0233200002001390210601800000155POMODORI SECCHI CONDITI                  0000000006000000100P000000A
0234870002001572214504000000155FOCACCIA FORMAGGIO oliverpan             0000000010000000100P000000A
